Id,Name,ComponentCode__c,Status__c,Category__c,ComponentDescription__c
a2I8H000000krQFUAY,T54,T54,Active,,ESCALATOR - DRIVE SPROCKET
a2I8H000000krQGUAY,T55,T55,Active,Escalator,ESCALATOR - EMERGENCY BRAKE
a2I8H000000krQHUAY,T56,T56,Active,,ESCALATOR - EXTERNAL GEARS
a2I8H000000krQIUAY,T57,T57,Active,,ESCALATOR - FRICTION DEVICE
a2I8H000000krQJUAY,T58,T58,Active,Escalator,ESCALATOR - GOVERNOR/SPEED SENSOR
a2I8H000000krQKUAY,T59,T59,Active,Escalator,ESCALATOR - HELICAL GEAR
a2I8H000000krQLUAY,T60,T60,Active,Escalator,ESCALATOR - LUBRICATION SYSTEM
a2I8H000000krQMUAY,T61,T61,Active,Escalator,ESCALATOR - MACHINE BRAKE
a2I8H000000krQNUAY,T62,T62,Active,Escalator,ESCALATOR - MAIN DRIVE
a2I8H000000krQOUAY,T63,T63,Active,Escalator,ESCALATOR - MOTOR
a2I8H000000krQPUAY,T64,T64,Active,,ESCALATOR - ROTOR
a2I8H000000krQQUAY,T65,T65,Active,,ESCALATOR - STATOR
a2I8H000000krQRUAY,T66,T66,Active,Escalator,ESCALATOR - THRUST BEARING
a2I8H000000krQSUAY,T67,T67,Active,Escalator,ESCALATOR - WORM AND GEAR
a2I8H000000krQTUAY,T68,T68,Active,,ESCALATOR - FAULT FINDER
a2I8H000000krQUUAY,M08,M08,Active,Generator,GENERATOR - COMPOUNDING
a2I8H000000krQVUAY,N05,N05,Active,Motor,MOTOR - ENCODER/COUPLING
a2I8H000000krQWUAY,N06,N06,Active,,MOTOR - COUPLING(MOTOR TO ENCODER)
a2I8H000000krQXUAY,S11,S11,Active,,MAIN MACHINE - COUPLING (MOTOR-TO-GEAR CASE)
a2I8H000000krQYUAY,S12,S12,Active,,MAIN MACHINE - ENCODER
a2I8H000000krQZUAY,K04,K04,Active,Lobby Panel,LOBBY PANEL - PHONE/INTERCOM
a2I8H000000krQaUAI,090,090,Active,,FWD SLAVE VEHICLE DOOR ENABLE SELF TEST EAST LANE
a2I8H000000krQbUAI,K02,K02,Active,Lobby Panel,LOBBY PANEL - KEY SWITCH
a2I8H000000krQcUAI,K03,K03,Active,,LOBBY PANEL - TOGGLE SWITCH
a2I8H000000krQdUAI,K05,K05,Active,,LOBBY PANEL - AUTO PROGRAM SELECTION
a2I8H000000krQeUAI,K06,K06,Active,,LOBBY PANEL - AUTO INTERVAL ADJUSTMENT
a2I8H000000krQfUAI,K07,K07,Active,Lobby Panel,LOBBY PANEL - INFORMATION DISPLAY / EMS
a2I8H000000krQgUAI,K99,K99,Active,,LOBBY PANEL - OTHER
a2I8H000000krQjUAI,L49,L49,Active,Selector / PPT,SLS SWITCHES
a2I8H000000krQkUAI,M21,M21,Active,,GENERATOR - WIRING
a2I8H000000krQlUAI,S39,S39,Active,,MAIN MACHINE - BRAKE PULLEY
a2I8H000000krQmUAI,L01,L01,Active,,SELECTOR - LEVELING SPEED
a2I8H000000krQnUAI,L02,L02,Active,,SELECTOR - LEVELING ACCURACY
a2I8H000000krQyUAI,141,141,Active,,FWD SLAVE VEHICLE LEFT #2 EMERGENCY ACCESS DOOR OP
a2I8H000000krQzUAI,142,142,Active,,FWD SLAVE VEHILCE LEFT #3 EMERGENCY ACCESS DOOR OP
a2I8H000000krR0UAI,143,143,Active,,FWD SLAVE VEHICLE SAFE TO OPERATE SELF TEST WEST L
a2I8H000000krR1UAI,144,144,Active,,FWD SLAVE VEHICLE DOOR ENABLE SELF TEST WEST LANE
a2I8H000000krR2UAI,145,145,Active,,FWD SLAVE VEHICLE LEFT #1 DOOR NOT LOCKED WEST LAN
a2I8H000000krR6UAI,147,147,Active,,FWD SLAVE VEHICLE LEFT #3 DOOR NOT LOCKED WEST LAN
a2I8H000000krR7UAI,148,148,Active,,FWD SLAVE VEHICLE RIGHT #1 DOOR NOT LOCKED WEST LA
a2I8H000000krRFUAY,F18,F18,Active,Hoistway Doors,HOISTWAY DOORS - RELATING CABLE/ PULLEY
a2I8H000000krRGUAY,F19,F19,Active,Hoistway Doors,HOISTWAY DOORS - RESTRICTOR
a2I8H000000krRHUAY,F30,F30,Active,,HOISTWAY DOORS - AIR CORD
a2I8H000000krRIUAY,F31,F31,Active,Hoistway Doors,HOISTWAY DOORS - DOOR PANEL
a2I8H000000krRJUAY,F32,F32,Active,,HOISTWAY DOORS - ECCENTRIC
a2I8H000000krRKUAY,F33,F33,Active,,HOISTWAY DOORS - GUIDE
a2I8H000000krRLUAY,F34,F34,Active,,HOISTWAY DOORS - LATCH
a2I8H000000krRMUAY,F35,F35,Active,,"HOISTWAY DOORS - ROLLER, HANGER"
a2I8H000000krRNUAY,E69,E69,Active,Car Equipment,CAR - SAFETIES
a2I8H000000krROUAY,E70,E70,Active,,CAR - SHAFT
a2I8H000000krRPUAY,F36,F36,Active,,"HOISTWAY DOORS - ROLLER, UPTHRUST"
a2I8H000000krRQUAY,F37,F37,Active,,HOISTWAY DOORS - SHEAVE
a2I8H000000krRRUAY,F38,F38,Active,,HOISTWAY DOORS - SILL TRIP
a2I8H000000krRSUAY,F39,F39,Active,Hoistway Doors,HOISTWAY DOORS - UNLOCKING DEVICE
a2I8H000000krRTUAY,F41,F41,Active,,HOISTWAY DOOR  - BEARINGS
a2I8H000000krRUUAY,F42,F42,Active,,HOISTWAY DOOR  - GEAR REDUCTION UNIT
a2I8H000000krRVUAY,F43,F43,Active,,HOISTWAY DOOR  - PC BOARD
a2I8H000000krRWUAY,F44,F44,Active,,HOISTWAY DOOR  - RESISTOR
a2I8H000000krRXUAY,L37,L37,Active,,SELECTOR - CROSSHEAD
a2I8H000000krRYUAY,L38,L38,Active,Selector / PPT,SELECTOR - FLOOR BARS
a2I8H000000krRZUAY,L39,L39,Active,,SELECTOR - GEARS
a2I8H000000krRaUAI,F48,F48,Active,,HOISTWAY DOOR  - SWITCHES
a2I8H000000krRbUAI,G02,G02,Active,,HOISTWAY - CAR ON BOTTOM FINAL LIMIT
a2I8H000000krRcUAI,G03,G03,Active,Hoistway Equipment,HOISTWAY - LEVELING SWITCH/CAM
a2I8H000000krRdUAI,G04,G04,Active,Hoistway Equipment,HOISTWAY - DOOR ZONE SWITCH/CAM
a2I8H000000krReUAI,G05,G05,Active,,HOISTWAY - BELL
a2I8H000000krRfUAI,G06,G06,Active,Hoistway Equipment,HOISTWAY - TRAVELING CABLE
a2I8H000000krRgUAI,G07,G07,Active,Hoistway Equipment,HOISTWAY - COUNTERWEIGHT GUIDES
a2I8H000000krRhUAI,G08,G08,Active,Hoistway Equipment,HOISTWAY - ROPES: HOIST
a2I8H000000krRiUAI,G09,G09,Active,Hoistway Equipment,HOISTWAY - ROPES/CHAIN: COMPENSATING
a2I8H000000krRjUAI,G10,G10,Active,Hoistway Equipment,HOISTWAY - ROPES: GOVERNOR
a2I8H000000krRkUAI,G11,G11,Active,Hoistway Equipment,HOISTWAY - RAILS - CWT
a2I8H000000krRlUAI,G12,G12,Active,Hoistway Equipment,HOISTWAY - INDUCTOR
a2I8H000000krRmUAI,G13,G13,Active,Hoistway Equipment,HOISTWAY - RAILS
a2I8H000000krRnUAI,G14,G14,Active,Hoistway Equipment,HOISTWAY - SWITCH/CAM/MAGNET
a2I8H000000krRoUAI,171,171,Active,,AFT SLAVE VEHICLE PHASE LOSS EAST LANE
a2I8H000000krRpUAI,C02,C02,Active,,STARTER PANEL - RESISTOR
a2I8H000000krRqUAI,169,169,Active,,AFT SLAVE VEHICLE AFT E-STOP PUSHBUTTON ACTIVATED
a2I8H000000krRrUAI,170,170,Active,,AFT SLAVE VEHICLE FWD E-STOP PUSHBUTTON ACTIVATED
a2I8H000000krRsUAI,172,172,Active,,MASTER VEHICLE FWD BLOWER MOTOR TEMPERATURE HIGH E
a2I8H000000krRtUAI,173,173,Active,,MASTER VEHICLE FWD BLOWER OIL COOLING EQUIPMENT FA
a2I8H000000krRuUAI,174,174,Active,,MASTER VEHICLE FWD BLOWER PRESSURE SWITCH CK1 FAUL
a2I8H000000krRvUAI,175,175,Active,,MASTER VEHICLE FWD BLOWER PRESSURE SWITCH CK2 FAUL
a2I8H000000krRwUAI,176,176,Active,,MASTER VEHICLE FWD BLOWER OIL PLUMBING FAULT EAST
a2I8H000000krRxUAI,177,177,Active,,MASTER VEHICLE AFT BLOWER MOTOR TEMPERATURE HIGH E
a2I8H000000krRyUAI,178,178,Active,,MASTER VEHICLE AFT BLOWER OIL COOLING EQUIPMENT FA
a2I8H000000krRzUAI,179,179,Active,,MASTER VEHICLE AFT BLOWER PRESSURE SWITCH CK1 FAUL
a2I8H000000krS0UAI,180,180,Active,,MASTER VEHICLE AFT BLOWER PRESSURE SWITCH CK2 FAUL
a2I8H000000krS4UAI,B32,B32,Active,Group Controller,GROUP CONTROLLER - SECURITY / CARD READER
a2I8H000000krS5UAI,B33,B33,Active,Group Controller,GROUP CONTROLLER - SOFTWARE
a2I8H000000krSJUAY,196,196,Active,,AFT SLAVE VEHICLE FWD BLOWER MOTOR TEMPERATURE HIG
a2I8H000000krSKUAY,197,197,Active,,AFT SLAVE VEHICLE FWD BLOWER OIL COOLING EQUIPMENT
a2I8H000000krSLUAY,W24,W24,Active,,COUNTERWEIGHT GOVERNOR - SWITCHES
a2I8H000000krSMUAY,T87,T87,Active,,ESCALATOR - BRAKE
a2I8H000000krSNUAY,T88,T88,Active,Escalator,ESCALATOR - LOADED GAP TEST
a2I8H000000krSOUAY,T89,T89,Active,Escalator,ESCALATOR - SKIRT BRUSHES
a2I8H000000krSPUAY,T90,T90,Active,Escalator,ESCALATOR-CLEAN DOWN ESCALATOR/REPORT OF CONDITION
a2I8H000000krSQUAY,S14,S14,Active,,MAIN MACHINE - GEAR CASE
a2I8H000000krSRUAY,594,594,Active,,CONTROL ROOM WAYSIDE VEHICLE COMMUNICATION
a2I8H000000krSSUAY,591,591,Active,,CONTROL ROOM SHEAVE CONTROL CAB-OPERATOR
a2I8H000000krSTUAY,592,592,Active,,CONTROL ROOM CONSOLE
a2I8H000000krSUUAY,593,593,Active,,CONTROL ROOM COMMUNICATION CABINETS
a2I8H000000krSVUAY,595,595,Active,,CONTROL ROOM PA
a2I8H000000krSWUAY,596,596,Active,,CONTROL ROOM CCTV
a2I8H000000krSXUAY,597,597,Active,,CONTROL ROOM DIAGNOSTIC COMMUNICATION
a2I8H000000krSYUAY,598,598,Active,,CONTROL ROOM SUPERVISOR PC
a2I8H000000krSZUAY,605,605,Active,,ELECTRICAL ROOM UPS
a2I8H000000krSaUAI,606,606,Active,,ELECTRICAL ROOM CONVERTER
a2I8H000000krSbUAI,607,607,Active,,ELECTRICAL ROOM MAIN CB PANEL
a2I8H000000krScUAI,608,608,Active,,ELECTRICAL ROOM DRIVE TRANSFORMER
a2I8H000000krSdUAI,T69,T69,Active,,ESCALATOR - RECTIFIERS
a2I8H000000krSeUAI,T70,T70,Active,,ESCALATOR - RELAYS/SWITCHES
a2I8H000000krSfUAI,T71,T71,Active,,ESCALATOR - RESISTOR
a2I8H000000krSgUAI,T72,T72,Active,,ESCALATOR - TRANSFORMERS
a2I8H000000krShUAI,T73,T73,Active,,ESCALATOR - TRAVELING CABLE
a2I8H000000krSiUAI,T74,T74,Active,,ESCALATOR - WIRING
a2I8H000000krSjUAI,T75,T75,Active,Escalator,ESCALATOR - HANDRAIL DRIVE/CHAIN/BELT-LEFT
a2I8H000000krSkUAI,T76,T76,Active,Escalator,ESCALATOR - HANDRAIL DRIVE/CHAIN/BELT-RIGHT
a2I8H000000krSlUAI,T77,T77,Active,Escalator,ESCALATOR - HANDRAIL GUIDES - LEFT
a2I8H000000krT0UAI,E33,E33,Active,,CAR - SWITCHES
a2I8H000000krT1UAI,E34,E34,Active,Car Equipment,LOAD WEIGHING TRANSDUCER
a2I8H000000krT2UAI,E40,E40,Active,,CAR - CDI
a2I8H000000krT3UAI,E41,E41,Active,,CAR - CEILING
a2I8H000000krT4UAI,E42,E42,Active,,CAR - CPI
a2I8H000000krTCUAY,149,149,Active,,FWD SLAVE VEHICLE RIGHT #2 DOOR NOT LOCKED WEST LA
a2I8H000000krTDUAY,150,150,Active,,FWD SLAVE VEHICLE RIGHT #3 DOOR NOT LOCKED WEST LA
a2I8H000000krTEUAY,151,151,Active,,FWD SLAVE VEHICLE AFT E-STOP PUSHBUTTON ACTIVATED
a2I8H000000krTFUAY,152,152,Active,,FWD SLAVE VEHICLE FWD E-STOP PUSHBUTTON ACTIVATED
a2I8H000000krTGUAY,S18,S18,Active,Main Machine / Brake,MAIN MACHINE - MOTOR
a2I8H000000krTHUAY,S15,S15,Active,,MAIN MACHINE - HOSE
a2I8H000000krTIUAY,S16,S16,Active,,MAIN MACHINE - LOAD WEIGHING TRANSDUCER
a2I8H000000krTJUAY,S17,S17,Active,,MAIN MACHINE - MAIN BEARING
a2I8H000000krTKUAY,S19,S19,Active,Main Machine / Brake,MAIN MACHINE - PUMP
a2I8H000000krTLUAY,M15,M15,Active,,GENERATOR - GROUND FAULT
a2I8H000000krTMUAY,P03,P03,Active,Hydraulic Machine,HYDRAULIC MACHINE - BELT
a2I8H000000krTNUAY,P04,P04,Active,Hydraulic Machine,HYDRAULIC MACHINE - VALVE
a2I8H000000krTOUAY,P05,P05,Active,Hydraulic Machine,HYDRAULIC MACHINE - HOSE
a2I8H000000krTPUAY,P02,P02,Active,,HYDRAULIC MACHINE - PUMP
a2I8H000000krTQUAY,S13,S13,Active,Main Machine / Brake,MAIN MACHINE - FIELDS
a2I8H000000krTRUAY,P06,P06,Active,,HYDRAULIC MACHINE - ADDED OIL
a2I8H000000krTSUAY,S20,S20,Active,,MAIN MACHINE - ROTOR
a2I8H000000krTTUAY,S44,S44,Active,,MAIN MACHINE - CABLE LINER
a2I8H000000krTUUAY,S45,S45,Active,Main Machine / Brake,MAIN MACHINE - COMMUTATOR
a2I8H000000krTVUAY,S46,S46,Active,,MAIN MACHINE - COUPLING
a2I8H000000krTWUAY,P07,P07,Active,Hydraulic Machine,HYDRAULIC MACHINE - REM OIL SENSOR
a2I8H000000krTXUAY,P08,P08,Active,Hydraulic Machine,HYDRAULIC MACHINE - PIPING / FITTINGS
a2I8H000000krTYUAY,P09,P09,Active,Hydraulic Machine,HYDRAULIC MACHINE - OIL / TANK / HEATER
a2I8H000000krTZUAY,P99,P99,Active,,HYDRAULIC MACHINE - OTHER
a2I8H000000krTaUAI,S21,S21,Active,Main Machine / Brake,MAIN MACHINE - SEAL
a2I8H000000krTbUAI,S22,S22,Active,,MAIN MACHINE - STATOR
a2I8H000000krTcUAI,E64,E64,Active,Car Equipment,CAR - INDUCTORS
a2I8H000000krTdUAI,E65,E65,Active,,CAR - ISOLATION
a2I8H000000krTeUAI,R01,R01,Active,Gear Case,GEAR CASE - SEALS
a2I8H000000krTfUAI,R02,R02,Active,,GEAR CASE - MAIN BEARING
a2I8H000000krTgUAI,R03,R03,Active,,GEAR CASE - THRUST BEARING
a2I8H000000krThUAI,S23,S23,Active,,MAIN MACHINE - THRUST BEARING
a2I8H000000krTiUAI,S24,S24,Active,,MAIN MACHINE - VALVE
a2I8H000000krTjUAI,S25,S25,Active,Main Machine / Brake,MAIN MACHINE - BRAKE SWITCH
a2I8H000000krTkUAI,S26,S26,Active,,MAIN MACHINE - FAN / BLOWER
a2I8H000000krTlUAI,E66,E66,Active,Car Equipment,CAR - LIGHT
a2I8H000000krTmUAI,E67,E67,Active,,CAR - LOAD WEIGHING
a2I8H000000krTnUAI,E68,E68,Active,,CAR - PC BOARD
a2I8H000000krTqUAI,E71,E71,Active,Car Equipment,CAR - SHEAVE
a2I8H000000krTrUAI,E73,E73,Active,,CAR - TERMINAL MOTION SWITCH
a2I8H000000krTsUAI,E74,E74,Active,Car Equipment,CAR - CAR FRAME / SAFETIES
a2I8H000000krTtUAI,E99,E99,Active,,CAR - OTHER
a2I8H000000krTuUAI,F01,F01,Active,Hoistway Doors,HOISTWAY DOORS - INTERLOCK/ELECTRICAL
a2I8H000000krTvUAI,F02,F02,Active,Hoistway Doors,HOISTWAY DOORS - DOOR LOCK/BELL CRANK/MECHANICAL
a2I8H000000krTwUAI,F03,F03,Active,Hoistway Doors,HOISTWAY DOORS - CHECK
a2I8H000000krTxUAI,F04,F04,Active,Hoistway Doors,HOISTWAY DOORS - CLOSER/WEIGHTED
a2I8H000000krTyUAI,F05,F05,Active,Hoistway Doors,HOISTWAY DOORS - HANGER
a2I8H000000krTzUAI,T81,T81,Active,Escalator,ESCALATOR - HANDRAIL ROLLERS / NEWELS - RIGHT
a2I8H000000krU0UAI,T78,T78,Active,Escalator,ESCALATOR - HANDRAIL GUIDES - RIGHT
a2I8H000000krU1UAI,T79,T79,Active,Escalator,ESCALATOR - HANDRAIL ROLLERS / NEWELS - LEFT
a2I8H000000krU2UAI,T80,T80,Active,,ESCALATOR - MDSB UPGRADE (MAIN DRIVE SHAFT BRAKE)
a2I8H000000krU3UAI,T82,T82,Active,Escalator,ESCALATOR - HANDRAIL SPEED SENSOR - LEFT
a2I8H000000krU4UAI,T83,T83,Active,Escalator,ESCALATOR - HANDRAIL SPEED SENSOR - RIGHT
a2I8H000000krU5UAI,T84,T84,Active,Escalator,ESCALATOR - MACHINE/DRIVE CHAIN/BELT/SPROCKET
a2I8H000000krU6UAI,T85,T85,Active,Escalator,ESCALATOR - MACHINE DRIVE SHAFT BRAKE
a2I8H000000krU7UAI,573,573,Active,,MACHINE ROOM G6 SHEAVE
a2I8H000000krU8UAI,574,574,Active,,MACHINE ROOM IDLER SHEAVE
a2I8H000000krU9UAI,575,575,Active,,MACHINE ROOM ENCODER
a2I8H000000krUAUAY,576,576,Active,,MACHINE ROOM WAYSIDE SIGNALLING UNIT
a2I8H000000krUBUAY,577,577,Active,,MACHINE ROOM WAYSIDE SIGNALLING UNIT POWER SUPPLY
a2I8H000000krUCUAY,578,578,Active,,MACHINE ROOM TENSION WEIGHT LIMIT SWITCH
a2I8H000000krUDUAY,579,579,Active,,MACHINE ROOM CONDUIT SHEAVE ASSEMBLY
a2I8H000000krUEUAY,580,580,Active,,MACHINE ROOM ROPE OILER
a2I8H000000krUFUAY,590,590,Active,,CONTROL ROOM SHEAVE CONTROL CAB-SAFETY
a2I8H000000krUGUAY,A99,A99,Active,,CAR CONTROLLER - OTHER
a2I8H000000krUHUAY,B01,B01,Active,Group Controller,GROUP CONTROLLER - RELAY
a2I8H000000krUIUAY,B02,B02,Active,Group Controller,GROUP CONTROLLER - RESISTOR
a2I8H000000krUJUAY,B03,B03,Active,,GROUP CONTROLLER - RECTIFIER
a2I8H000000krUKUAY,B04,B04,Active,Group Controller,GROUP CONTROLLER - OVERLOAD
a2I8H000000krULUAY,B05,B05,Active,Group Controller,"GROUP CONTROLLER - PC BOARD, PROCESSOR"
a2I8H000000krUMUAY,B06,B06,Active,Group Controller,GROUP CONTROLLER - FUSE / BREAKER
a2I8H000000krUNUAY,B07,B07,Active,,GROUP CONTROLLER - TRANSFORMER
a2I8H000000krUOUAY,B08,B08,Active,Group Controller,GROUP CONTROLLER- POWER SUPPLY/RECTIFIER/TRANSFORM
a2I8H000000krUPUAY,B09,B09,Active,Group Controller,GROUP CONTROLLER - SES(FIREMAN'S SERVICE)
a2I8H000000krUQUAY,B25,B25,Active,,GROUP CONTROLLER - CONDENSOR
a2I8H000000krURUAY,B28,B28,Active,Group Controller,GROUP CONTROLLER - SWITCH
a2I8H000000krUSUAY,B29,B29,Active,Group Controller,GROUP CONTROLLER - TIMER
a2I8H000000krUTUAY,B30,B30,Active,Group Controller,GROUP CONTROLLER - WIRING  CONNECTOR / PLUG
a2I8H000000krUUUAY,B31,B31,Active,Group Controller,GROUP CONTROLLER - RELAY CONTACT
a2I8H000000krUXUAY,027,027,Active,,ATS HALTED EAST LANE
a2I8H000000krUYUAY,028,028,Active,,POWER DISTRIBUTION FAULT EAST LANE
a2I8H000000krUZUAY,029,029,Active,,TENSION WEIGHT JACK NOT FULLY DOWN EAST LANE
a2I8H000000krUaUAI,030,030,Active,,STATION DOOR SAFETY WEST LANE
a2I8H000000krUbUAI,031,031,Active,,SELF TEST WEST LANE
a2I8H000000krUcUAI,032,032,Active,,ATO TO ATP COMMUNICATION FAULT WEST LANE
a2I8H000000krUdUAI,033,033,Active,,LANE TO LANE COMMUNICATION FAULT WEST LANE
a2I8H000000krUeUAI,049,049,Active,,CONVERTER NON CRITICAL FAULT WEST LANE
a2I8H000000krUfUAI,004,004,Active,,LANE TO LANE COMMUNICATION FAULT EAST LANE
a2I8H000000krUgUAI,001,001,Active,,STATION DOOR SAFETY EAST LANE
a2I8H000000krUhUAI,002,002,Active,,SELF TEST EAST LANE
a2I8H000000krUiUAI,003,003,Active,,ATO TO ATP COMMUNICATION FAULT EAST LANE
a2I8H000000krUjUAI,005,005,Active,,CROSS CHECK FAULT EAST LANE
a2I8H000000krUkUAI,006,006,Active,,GUIDEWAY CONTACTOR FAULT EAST LANE
a2I8H000000krUlUAI,007,007,Active,,TERMINAL OVERTRAVEL EAST LANE
a2I8H000000krUmUAI,008,008,Active,,BYPASS FAULT EAST LANE
a2I8H000000krUnUAI,009,009,Active,,TRAIN OVERSPEED FAULT EAST LANE
a2I8H000000krUoUAI,010,010,Active,,MANUAL EMERGENCY STOP EAST LANE
a2I8H000000krUpUAI,011,011,Active,,DRIVE CONTACTOR FAULT EAST LANE
a2I8H000000krUqUAI,012,012,Active,,TENSION WEIGTH OVERTRAVEL FAULT EAST LANE
a2I8H000000krUrUAI,013,013,Active,,DEROPEMENT FAULT EAST LANE
a2I8H000000krUsUAI,014,014,Active,,EARTHQUAKE CRITICAL FAULT EAST LANE
a2I8H000000krUtUAI,015,015,Active,,CONVERTER CRITICAL FAULT EAST LANE
a2I8H000000krUuUAI,016,016,Active,,MOTOR CRITICAL FAULT EAST LANE
a2I8H000000krUvUAI,017,017,Active,,VEHICLE FAULT EAST LANE
a2I8H000000krUwUAI,018,018,Active,,BARRIER SAFETY FAULT EAST LANE
a2I8H000000krUxUAI,019,019,Active,,MOTOR NON CRITICAL FAULT EAST LANE
a2I8H000000krVEUAY,050,050,Active,,ATO HALTED WEST LANE
a2I8H000000krVFUAY,053,053,Active,,POWER DISTRIBUTION FAULT WEST LANE
a2I8H000000krVGUAY,054,054,Active,,TENSION WEIGHT JACK NOT FULLY DOWN WEST LANE
a2I8H000000krVHUAY,055,055,Active,,EARTHQUAKE CRITICAL FAULT WEST LANE
a2I8H000000krVIUAY,056,056,Active,,EARTHQUAKE NON CRITICAL FAULT WEST LANE
a2I8H000000krVJUAY,057,057,Active,,FIRE TERMINAL 3 WEST LANE
a2I8H000000krVKUAY,058,058,Active,,FIRE CONCOURSE B WEST LANE
a2I8H000000krVMUAY,G22,G22,Active,Hoistway Equipment,HOISTWAY - RODS
a2I8H000000krVNUAY,G15,G15,Active,Hoistway Equipment,HOISTWAY - SHEAVES
a2I8H000000krVOUAY,G20,G20,Active,Hoistway Equipment,HOISTWAY - CWT SAFETY
a2I8H000000krVPUAY,G21,G21,Active,Hoistway Equipment,HOISTWAY - CWT SHEAVE
a2I8H000000krVQUAY,G23,G23,Active,Hoistway Equipment,HOISTWAY - SELECTOR TAPE (STATIONARY W/CAMS)
a2I8H000000krVRUAY,G24,G24,Active,,HOISTWAY - SHEAVE
a2I8H000000krVSUAY,F45,F45,Active,,HOISTWAY DOOR  - SEAL
a2I8H000000krVTUAY,F46,F46,Active,,HOISTWAY DOOR  - SCREW
a2I8H000000krVUUAY,F47,F47,Active,,HOISTWAY DOOR  - SPROCKET
